variance,skewness,curtosis,entropy,class
-0.20228295963300844,-0.477981145721713,1.4744815517044811,0.8708607648318049,0
-0.3538603175062858,0.9067690554447717,-0.20525395495732537,-0.11602112440130784,0
0.8697179684648148,-1.1324805097967512,1.0481475977297392,0.8379833777324206,0
-0.7794442450647947,1.6968369218349957,0.4003190218569513,-1.7372911011552752,0
0.36615137786637203,0.6274758052271044,-0.2907216228300637,0.5561041581759674,0
-1.0519251734915944,-0.479043441969555,0.4615035996792301,0.5694980563315349,1
-1.4022977863511736,-0.29462299722945273,-0.16123837783193826,0.42947136726912816,1
0.571868005350789,0.9542046028725656,-0.42257438803707453,-0.30048854908323164,0
0.09410434741215383,-0.28400345599498666,0.19405143532807909,0.7965841417643716,0
0.02370790053800003,0.3195296368913141,-1.4221336591205043,-1.4755149701620398,1
1.27646232598801,1.522336373940684,-1.2093467821083095,-1.3994303968373873,0
-2.3630318778994224,0.7934916681144971,-0.1914367449506225,-2.7320874809675177,1
1.4835786243517222,0.008384605458157189,-0.3748084911566171,1.1515215012461528,0
1.6549683235214236,-0.2907279109873652,-0.2711794161063455,1.12411975516017,0
0.0816332798776333,-0.31727676407353045,-0.7239706319895539,0.738748566348528,1
-0.603715566169278,1.514553043944418,0.1322679120903714,-1.466993121293375,0
1.66917498294627,1.4561353034229911,-1.2610634150943845,-1.4462770245960688,0
-0.31074695524679435,-0.2910820097366459,-0.3900055792550197,0.39902812153167744,1
1.398478634890572,0.04519719040753068,-0.09195421508408971,0.9597469442746338,0
-0.02290813809692772,-0.11585786874597817,-0.6466145279506937,0.30527365936498146,1
-0.3959974093274688,-0.8985016357551481,0.5641536293388967,1.1259559546401587,1
0.5405853611985405,-0.3898413483464125,0.8785769360769553,1.0754369279215001,0
-1.4156646432484432,0.3280143218982328,-0.3307906103950168,-0.42958749713780914,1
-0.18182257071947072,-0.6209874323937701,1.6399056681735265,0.924435415813316,0
0.1931170654134987,0.8338452405566773,-0.7747197377660902,-0.7084073258683738,0
1.6849212803383418,0.21049459206449886,-0.6286461654878258,1.1180461722648236,0
1.8418593776793195,0.5566902678105118,-0.833139952132543,0.6042003432217999,0
0.05234516672838053,0.28235782132672826,-1.251779761155236,-0.40642313446718475,1
1.3849368191333904,-0.7487708940907123,0.08015966094805413,0.9968852558083502,0
1.0940502186438583,0.8731382273729928,-0.6128432210653547,0.6687328677154273,0
1.171661968900779,1.5226956045558961,-1.236598798510326,-1.7987802427159165,0
0.896381698715389,-0.7901850521587576,0.22148774262715065,0.7113515284663403,0
0.0127799701479025,-0.2648889660217385,-0.7687763563360644,0.8404222272981489,1
-0.6509544583454923,-1.18097664285041,1.1795930800542584,0.7296146509865339,1
-0.598571775687868,-1.4655728211974017,0.7966596323359826,0.5530598336022222,1
-0.6222262135479575,-0.30347204471751543,-0.13695805214493456,1.4047757833707235,1
-0.634403350197826,-0.6744443691813129,-0.34835814015679006,0.512269839205226,1
-0.16164306075963555,0.2625317126109645,-1.327776719828315,-1.50776616615671,1
-0.5606406948589672,-0.0309083813581582,-0.625282856616571,-0.08132166243331969,1
1.2421703894452765,-0.8085913446334442,0.2623542490491095,0.7411827077104616,0
-0.9669651511183736,-1.5880533547650195,1.5210610759351466,1.002365605025547,1
0.6090992507400421,-1.3455726894967257,1.4770616242632517,0.16707375337497365,0
0.979347190085614,0.8391652749057736,-0.5534324431272307,0.6790862078602856,0
-0.25161086059657073,-0.015341721365625756,-0.8814932762473635,0.18959780032949952,1
-2.5278781157084187,1.1616346238280035,-0.32684286901647613,-1.1851129600961632,1
0.579391236327001,0.5418249628286319,-0.7265507045483246,0.014866941095309831,0
-0.9749782669023389,0.2805958806902109,-0.4731046483733579,-0.01860838788601944,1
-0.8434791877925516,-0.07798469817073987,-0.3019723517316536,0.04043248770130376,1
1.2382163192112676,1.4763206427539672,-1.2659931965906073,-1.815823940453246,0
-0.7259068339317519,-0.4132033126890516,0.06062482586021812,1.4681011244113533,1
-0.5799911447652237,-0.560807751235826,0.20886381617887934,0.932349906392446,1
1.4859230730745416,1.3665842429164994,-1.2221780358157677,-1.2478262346434632,0
-0.39062267315097515,-1.134601681048481,1.610280906471926,-0.7071831928817149,0
-0.015153961425632119,-0.5091315719265499,-0.5597674427134983,0.719873377335005,1
-0.5027328114053251,1.2632284630539927,0.08608000601594779,-1.7208594699112751,0
-0.6822371024977407,-0.3222324359414828,-0.5802928413730053,0.33997312133296975,1
1.843608966278439,-0.4224081695483721,-0.22499151003192194,1.2166830417667711,0
0.9179016384845533,1.147128549461336,-0.9807799970357753,0.11349439418966757,0
-0.9019154470031276,-0.14454499930364512,-0.43540333810831977,0.17924916838843602,1
0.6224311158653293,0.2650121144779064,-0.231308080528484,0.7022176131043463,0
0.3056506041088355,-0.30630312408978366,-0.7453023033236768,1.1929066126028174,1
-0.07812165510792647,0.9609273472429671,-0.08484980100261726,0.15733247972344483,0
1.2450047229758494,0.11103903031001135,-0.1266953528151811,0.9061722932931225,0
-2.223169765285846,0.963407749109909,-0.18452813994727107,-0.8039838629036739,1
0.48806271145298685,0.9835759822211131,-0.3675036607245973,-0.8265361590809688,0
0.8220591750248121,0.9039465291823895,-0.5011329901792189,-0.3156960473405725,0
-0.30294728927192166,-0.350196315527189,-0.327829746770206,0.3582409520569581,1
-0.9377470215130856,-1.9045013143275007,1.7605010239339292,0.4349517164863247,1
0.10484682141074478,1.2076503550147204,-0.5954738040179156,-0.13734928759194379,0
0.477880105806114,0.7018194363562757,-0.1189966005907061,0.8288541705742212,0
-0.8117766423765146,-0.2935607009816107,-0.13439180140344287,1.2367399899327995,1
0.6028007317832137,0.4317293323759518,-1.4588536203587243,-0.7144809087637205,1
-0.6050802452765909,-0.07480294129314534,1.301777944801761,0.7685797455926493,0
-0.8068777942989812,-1.4740746124240924,0.9873546380637024,0.827634745791357,1
-0.08653017791529258,-0.4358587901551065,-0.40559889278209066,1.1344778035088234,1
-0.4784415232951563,0.16695926274472403,-1.1434167136868627,-1.053612828106216,1
1.0750146946854433,-0.13462339183587715,0.1474719110974136,1.5831696251573006,0
1.1496171525518792,-1.2744279214649208,0.5686917926788775,-0.02105665385933741,0
1.7913662507087442,1.4433911696928408,-1.3224553201758504,-1.4736787706820513,0
-0.7842731095983632,0.24058443264347093,-0.5923178224058477,-0.5513416472724325,1
0.46269367676576084,-0.5377998856424676,0.043439699709834086,0.4459077067169228,0
-0.010622526953913813,0.1577561165073807,0.6831825124743314,0.9055649350035878,0
-0.8441790232321993,-1.8322959606698308,1.7964147124975332,1.011494812183746,1
0.805788001053005,0.8264211411756234,-0.5583852609855854,0.6042003432217999,0
0.9273844086917784,-0.883277100158056,0.1310930576216454,0.3923330557354116,0
0.447192321777566,-0.3767448264889588,0.8813412995327811,1.177087047852147,0
-0.8642643003500858,-1.4768971386864749,0.7990323776355664,0.3710237253599551,1
-1.0381734071025186,1.5602095445159223,0.13325847566204232,-1.0621346769748805,0
0.16029478329402544,-0.9961952568731183,0.7569910167448817,0.42947136726912816,0
0.19168240276222112,-0.15799048804444785,-0.8424005697095596,0.8483367178772789,1
1.2845104335439574,-0.9760270237619141,0.5692907380943064,1.3359889259280766,0
-0.6179222255941246,0.11067979969479906,-0.5062654916622022,-0.3881553037431965,1
0.372309929735271,1.2232170150072526,-0.8359043155883689,0.22247518742888375,0
-1.1094166548586462,1.74003012675933,-0.1566979108557443,-3.4559738144245307,0
1.1552508278410425,0.8862415917183553,-0.6998976335617371,0.12262830955166175,0
-0.5636149954774696,-0.036570540102694754,1.280261982570583,0.8988651610035271,0
0.5224596233116673,0.8402258605316385,-0.17959375117862192,0.8812093967728682,0
-0.7249270643162453,-1.9859098142225138,1.8538673996544475,0.6072446677955451,1
0.2618059138149123,0.012267717346404285,-1.0486681562384317,0.6291604148197772,1
0.7484014950019003,1.023228199652641,-0.3669116262178079,-0.2603275707132262,0
1.0559441789550457,0.7977511168377286,-0.5899681134683957,0.38624534822868045,0
-0.6681004266168588,-0.5916160530452227,0.17451660024024307,0.7667529625202505,1
1.1850988093420134,-0.21249945734796943,-0.05840405727521665,1.3694642549094058,0
1.0481060220309923,0.8285423124273532,-0.5560125156860015,0.2243019705012826,0
-0.9082839495039209,-1.5264538573659985,0.9772877478120701,0.3466728953330304,1
1.2488188261219288,-0.2585168991566635,-0.07577347432265573,1.0894202931921821,0
0.6721544238522925,1.3294124273519137,-1.0119712313623437,-0.7601504855736915,0
-0.1738815379857892,-0.37639072773967813,-0.3386851716976128,1.1429996523774881,1
-1.071275623397851,-0.4135574114383322,-0.09728482928140722,0.7710138869545827,1
-1.0734451132607585,-1.9459154723955459,1.9436631392445236,0.43677849955872355,1
-1.0213773565509758,1.8129539416474245,-0.14307881356337562,-3.038356137822013,0
-0.8446689080399525,-0.28223296224858324,-0.6096872394532868,0.18046388496750534,1
-1.741263081544497,-1.340971116378054,2.195335395535335,0.3198832157403773,1
0.5670741325892028,-1.5115885523841186,1.6371413047177004,0.28518375377238914,0
0.13081771457606783,0.24908622387016174,-1.1489454405985147,-0.08861937831532528,1
0.7522155981479799,0.6441201570652737,-0.29743257584632365,-0.17327288254659104,0
-0.6430113261054918,-0.31515217157784636,-0.10399532157042447,1.3128716452954003,1
0.6232009348489418,1.3577403272943682,-1.043945702001396,-0.8411315908449801,0
0.472001488113074,0.8090754343268015,-0.31026260862658894,0.7545775475067881,0
0.028473779882000328,-0.9388552081973284,0.08015966094805413,1.0869720272188639,1
-1.8595352708449442,-1.2008027515661739,2.0844153118703233,0.31866849916130807,1
-1.4242026356121442,-2.6832448632286514,3.7430333853658326,-0.6049210064577388,1
1.5803658656549877,0.8858823611031429,-1.0692165912600708,0.02216465697731542,0
-1.0975194523846366,-2.5384749252981,2.605889441449738,-0.3297264946492026,1
0.6649111270519397,0.9347377247720141,-0.30888095673500504,-0.2511936553512321,0
-1.173801515306227,0.3198717612867543,-0.3560568923812651,0.019151406548616325,1
-1.4177641495673858,-2.558643158409304,2.7231445247010173,-0.6402325349190564,1
1.1814946568278282,1.3902934635205104,-1.2008694008437768,-1.4194873450034158,0
-0.6625017430996779,1.6469380787600316,-0.32585599126274634,-2.7753087918041706,0
-1.4858581378450992,0.0837717159934215,-0.1205768950329532,0.4227715932690675,1
-0.43546812812359437,-1.6206064909911617,1.1829563889255132,0.738748566348528,1
-0.16393194254854704,-1.0319472561966267,0.10107667776380305,1.000538821953148,1
-1.5280582148558506,0.3442994431211899,-0.3821110179524237,-0.45939042715916145,1
0.5350566612253244,-0.027726624480563664,0.29769202855941657,0.7917158590405047,0
1.069765928888086,-0.2241812948302776,0.13680607543035217,1.4809074387333245,0
-0.7621233179335162,0.21935561390640196,-0.8384613517850078,-0.4660760765478375,1
-0.9824665061065684,1.6993173237019374,0.3977619856603124,-1.9942177822398228,0
-1.7003227083251113,-1.6684012690341676,2.4438516702140793,-0.11602112440130784,1
-0.0009088110516048859,-0.4549732801283546,1.3886250300389567,0.740575349420927,0
-1.0301952830905359,-0.41532790518473567,0.029640918792836698,1.0954938760875288,1
0.29805738958865885,0.2172344426546723,-0.2581523533207662,0.512269839205226,0
0.815900623155913,1.2076503550147204,-1.0881524809324776,0.08732619749793374,0
1.4252473404570931,1.0607421396126668,-0.8692609679553341,-0.1787343989486081,0
-0.04486197583867347,-0.32541761406303177,-0.37875461998980847,0.6376869718922369,1
0.3765789259171215,1.2239354762376773,-0.6886558888413786,-0.24935745587124358,0
-0.45405925657783336,0.15987728775911036,-0.6089040031408028,-0.12091765634794388,1
-1.6433910953097777,0.725887887575499,-0.2761161085112078,-2.042335625023112,1
-0.9632210315162588,-0.49320226007485074,0.31367926387894285,0.5895889035648861,1
-0.5289731412149125,1.261107291802263,-0.11445613361451214,-1.942474622534505,0
-1.4146848736329365,-2.4835981722694798,3.117112389880465,0.3472802536225651,1
1.527458306417628,1.3662250123012871,-1.308633502896721,-1.4688293207733638,0
-2.4424282085274442,1.153492063216525,-0.25914061325622395,-1.284926880546821,1
0.280981404861257,1.1616346238280035,-0.6655504176231009,-0.27675920195722614,0
-0.7634180134968641,-1.8503430225293054,1.5242400939093463,0.35458738591216044,1
0.019925289986704665,-0.18170484051439043,0.6144880805970591,0.07513194966929201,0
-0.4302368582122285,0.08697057909078805,-1.0143439766619275,-0.02590610376802503,1
0.7853877979872769,-1.0652188536531935,0.652981841719434,0.648642962122835,0
0.87405694819063,0.6150909021121664,-0.2490737230045915,0.02461292295063349,0
1.1022382932877355,1.135787125752491,-0.9592640348045974,0.3582409520569581,0
0.5034940828972169,1.170837770065347,-0.8512926054924661,0.21273391377735487,0
-0.5011896742609021,0.11458001780281812,-1.0318976846064216,-0.04907046643864951,1
-0.8092572347937832,1.506051252717727,0.3253126267555433,-0.8861891011616215,0
-1.3119840228646489,-0.03834958695898417,-0.27098360702822455,-0.5580272966611088,1
-0.7635229888128113,-1.1639901666168004,1.1182011749727925,0.7557969722896523,1
-1.8957867466186908,0.2643107594672539,-0.12195677312465293,-0.13551308811195528,1
0.2656900005049566,0.31917040627610177,-1.424690695317143,-1.317837225072769,1
-0.26305317003480927,0.1790020414642217,-1.0925063533754034,-0.8039838629036739,1
0.4927866006706083,0.07598838599715525,0.2617553036336806,0.7460556986381234,0
0.2364018873557038,0.26891233258592556,0.13404171197452633,0.36432865956368926,0
-0.9848809383733527,1.868874174082137,0.45420107288342354,-2.229204233640405,0
-1.4972654555113554,-1.7317627070697064,2.0318924062096317,0.8751216892661371,1
0.4834787893232949,0.7046590688384301,-0.07814621962223957,-0.39182770270317335,0
1.2886044708658961,0.8979251398226407,-0.8830827852344634,-0.00095262365536054,0
1.2567619583619294,0.2664319307189836,-0.14544695159053309,0.7545775475067881,0
-0.24913344314021815,-0.6517786279833948,0.17926209083941078,1.1533577007261413,1
0.8644692026674576,0.920933005415999,-0.5376502314306784,0.152459488795783,0
0.12759497237649056,-0.15727202681402327,-0.8817006035065506,0.5390571646959815,1
0.7273714400404895,-1.1937207765805602,1.1555200816264417,0.37285050843235396,0
0.9174117536767998,-0.8457631601980299,0.1995801622397308,0.6736058586430892,0
1.2181660338653633,-0.7494722491013649,0.23551688716546687,0.795976783474837,0
